decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Privacy Policy,Privacy Policy,100.0,0,main,Privacy PolicyHomeMojo(our blog)Delivery AreasCareersWe're hiring!PressCustomer SupportPrivacy Policy,101,<generic>,<other>
Version 1.1,Version 1.1,100.0,111,main,Version 1.1â€,14,<generic>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"Last Updated: 28th July, 2022Kiranakart Technologies Private Limited (â€œKiranaKartâ€),a company incorporated under the Companies Act, 2013 and having its registered office at4th Floor, Wework Chromium â€“ Powai, Jogeshwari Vikhroli Link Rd, Raje Sambhaji Nagar, Marol, Andheri East, Mumbai â€“ 400076, Maharashtra,is the owner of the brandZeptoand web based platform â€˜zeptonow.comâ€™ and mobile application â€˜Zeptoâ€™ (collectively, theâ€œPlatform",452,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"â€). The â€˜Companyâ€™ is a licensee of the brand Zepto and the Platform, and is responsible for operating and managing the Platform under the license. You can access the complete Company detailshere.This privacy policy (Privacy Policy) describes the policies and procedures applicable to the collection, use, disclosure and protection ofYour information shared with Us while You use the Platform, and for the purpose of this Privacy Policy ""We"", ""Us"", or ""Our",461,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,""" refers to any of the Company or KiranaKart or both of them, wherever context so require and the terms â€œYouâ€, â€œYourâ€, â€œYourselfâ€ or â€œUserâ€ refer to user of the Platform. We value the trust You place in Us. That is why,We maintain reasonable security standards for securing the transactions andYour information.",327,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"This Privacy Policy is an electronic record under the Information Technology Act, 2000 and the rules made thereunder. This Privacy Policy does not require any physical, electronic, or digital signature by Us and has been published in accordance with the provisions of the Information Technology Act, 2000 and the rules made thereunder that require publishing the privacy policy and terms of use on thePlatform.",410,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"Please read the Privacy Policy carefully prior to using or registering on the Platform or accessing any material, information or availing any Services through the Platform.This Privacy Policy specifies the manner in which Your information is collected, received, stored, processed, disclosed, transferred, dealt with or otherwise handled by Us. This Privacy Policy does not apply to information that You provide to, or that is collected by, any third-party through the Platform, and any Third-Party Sites that You access or use in connection with the Services offered on the Platform.",584,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"By visiting the Platform or setting up/creating an user account (Account) on the Platform, You accept and agree to be bound by the terms and conditions of this Privacy Policy and consent to Us collecting, storing, processing, transferring and sharing information includingYour Personal Information(defined below)in accordance with this Privacy Policy.",351,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"Further, in case You are under the age of 18 years, You (i) accept and acknowledge that You are accessing the Platform through a parent or a legal guardian who is of a legal age to form a binding contract under the Indian Contract Act, 1872 and such person has accepted this Privacy Policy on Your behalf to bind You; and (ii) hereby acknowledge that You are accessing this Platform under the supervision of Your parent or legal guardian and have their express permission to use the Services.",492,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,"We may update this Privacy Policy in order to comply with the regulatory or administrative requirements. If We make any significant changes to this Privacy Policy, We will endeavour to provide You with reasonable notice of such changes, such asviaprominent notice on the Platform or any other communication channels on record. To the extent permitted under applicable law, Your continued use of the Services after We publish or send a notice about the changes to this Privacy Policy shall constitute Your consent to the updatedPrivacy Policy.",542,<change>,<other>
"Last Updated: 28th July, 2022","Last Updated: 28th July, 2022",100.0,127,main,This Privacy Policy is incorporated into and subject to the terms of use available on the Platform (â€œTermsâ€) and shall be read harmoniously and in conjunction with the Terms. All capitalised terms used herein however not defined under this Privacy Policy shall have the meaning ascribed to them under the Terms.1)Â ,319,<change>,<other>
Collection of Information:,Collection of Information:,100.0,4101,main,"Collection of Information: We collect various information from You when You access or visit the Platform, register or set up an Account on the Platform or use the Platform. You may browse certain sections of the Platform and the Content, without registering an Account on the Platform. However, to avail certain Services on the Platform, You are required to set up an Account on the Platform. This Privacy Policy applies to information(s), as mentioned below and collected about You:a)Â Â Â",490,<first>,<how-gathered>
Personal Information:,Personal Information:,100.0,4593,sub,Personal Information:,21,<first>,<what>
Personal Information:,Personal Information:,100.0,4593,sub,"You may provide certain information to Us voluntarily while registering on the Platform for availing Services including but not limited to Your complete name, mobile number, email address, date of birth, gender, age, address details, proof of identity such as Permanent Account Number (PAN), passport, driving license, the voter's identity card issued by the Election Commission of India, or any other document recognized by the Government for identification, and any other information voluntarily provided through the Platform (â€œ",532,<first>,<what>
Personal Information:,Personal Information:,100.0,4593,sub,"Personal Informationâ€). The act of providing Your Personal Information is voluntary in nature and We hereby agree and acknowledge that We will collect, use, store, transfer, deal with and share such details in compliance with applicable laws and this Privacy Policy.b)Â Â Â",275,<first>,<what>
Sensitive Personal Information:,"
Sensitive Personal Information",96.7741935483871,5425,sub,"Sensitive Personal Information: For the purpose of this PrivacyPolicy, Sensitive Personal Information consists of information relating to the following:Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Âi) passwords;Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â",325,<first>,<what>
Sensitive Personal Information:,"
Sensitive Personal Information",96.7741935483871,5425,sub,"ii)Â  financial information such as bank account or credit card or debit card or other payment instrument details;Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Âiii) physical, physiological and mental health condition;iv) sexual orientation;v) medical records and history;vi) biometric information;vii) any details relating to the above as provided to a body corporate for providing services; and",426,<first>,<what>
Sensitive Personal Information:,"
Sensitive Personal Information",96.7741935483871,5425,sub,"viii) any details relating to the above, received by a body corporate for processing, stored or processed under lawful contract or otherwise.ix) any other information that may be regarded as SensitivePersonal Informationâ€ as per the prevailing law for the time being in force.",278,<first>,<what>
Sensitive Personal Information:,"
Sensitive Personal Information",96.7741935483871,5425,sub,"Provided that, any information that is freely available or accessible in public domain or furnished under the Right to Information Act, 2005 or any other law for the time being in force shall not be regarded as Sensitive Personal Information.You may be asked for the payment details to process payments for the Services. You may also be asked to provide certain additional information about Yourself on a case to case basis.c)Â Â Â",431,<first>,<what>
