decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
PRIVACY POLICY,PRIVACY POLICY,100.0,0,main,PRIVACY POLICYPRIVACY POLICY,28,<generic>,<error>
LAST UPDATED,Last updated,100.0,30,main,Last updated ,13,<generic>,<error>
"August 5th, 2022","August 5th, 2022",100.0,43,sub,"August 5th, 2022",16,<error>,<error>
SUPPLEMENTAL PRIVACY NOTICE FOR NEVADA RESIDENTS,Supplemental Privacy Notice For Nevada Residents,100.0,60,main,Supplemental Privacy Notice For Nevada Residents,48,<region>,<other>
SUPPLEMENTAL PRIVACY NOTICE FOR CALIFORNIA RESIDENTS,Supplemental Privacy Notice For California Residents,100.0,109,main,Supplemental Privacy Notice For California Residents,52,<region>,<other>
"Aktis, Inc.","Aktis, Inc.",100.0,162,main,"Aktis, Inc. ",12,<first>,<error>
(â€œweâ€ or â€œusâ€ or â€œourâ€),(â€œweâ€ or â€œusâ€ or â€œourâ€),100.0,174,sub,"(â€œweâ€ or â€œusâ€ or â€œourâ€) respects the privacy of our users (â€œuserâ€ or â€œyouâ€). This Privacy Policy explains how we collect, use, disclose, and safeguard your information when you visit our mobile application ""Free Music Download, Music Player, MP3 Downloader"" (""Application""), website https://www.atplayer.com (""Website""), or any other media form, media channel, mobile website, or mobile application related or connected thereto (collectively, the â€œPlatformâ€). Please read this Privacy Policy carefully.",526,<error>,<error>
(â€œweâ€ or â€œusâ€ or â€œourâ€),(â€œweâ€ or â€œusâ€ or â€œourâ€),100.0,174,sub,"IF YOU DO NOT AGREE WITH THE TERMS OF THIS PRIVACY POLICY, PLEASE DO NOT ACCESS THE PLATFORM.",93,<error>,<error>
(â€œweâ€ or â€œusâ€ or â€œourâ€),(â€œweâ€ or â€œusâ€ or â€œourâ€),100.0,174,sub,"We reserve the right to make changes to this Privacy Policy at any time and for any reason. We will alert you about any changes by updating the â€œLast updatedâ€ date of this Privacy Policy. Any changes or modifications will be effective immediately upon posting the updated Privacy Policy on the Platform, and you waive the right to receive specific notice of each such change or modification. You are encouraged to periodically review this Privacy Policy to stay informed of updates. You will be deemed to have been made aware of, will be subject to, and will be deemed to have accepted the changes in any revised Privacy Policy by your continued use of the Application, Website, or Platform after the date such revised Privacy Policy is posted.",748,<error>,<error>
COLLECTION OF YOUR INFORMATION,COLLECTION OF YOUR INFORMATION,100.0,1544,main,COLLECTION OF YOUR INFORMATIONWe may collect information about you in a variety of ways. The information we may collect on the Platform includes:Personal Data,158,<first>,<what>
