decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Limit Ad Personalization,t of Ads Personalization,83.33333333333334,956,sub,å¼Šç¤¾(handyCloset Inc.)ã®é…å¸ƒã™ã‚‹ã‚¢ãƒ—ãƒªã§ã¯、ã”åˆ©ç”¨ã®çš†æ§˜ã®ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’å°Šé‡ã—ã¦ãŠã‚Šã¾ã™。æœ€æ–°ç‰ˆã§ã®æƒ…å ±ã®åˆ©ç”¨ã«ã¤ã„ã¦ã¯ä»¥ä¸‹ã‚’ã”ç¢ºèªä¸‹ã•ã„。[å†™çœŸãƒ‡ãƒ¼ã‚¿]ã‚¢ãƒ—ãƒªå†…ã§ã®å†™çœŸã®åŠ å·¥ã¯ã€ãŠä½¿ã„ã®ç«¯æœ«å†…ã§ã®ã¿ã§å‡¦ç†ã•ã‚Œã¾ã™ã€‚ã‚¢ãƒ—ãƒªã‹ã‚‰åŠ å·¥ã®ãŸã‚ã«ç«¯æœ«å¤–ã¸é€ä¿¡ã™ã‚‹ã“ã¨ã¯ã”ã–ã„ã¾ã›ã‚“ã€‚,392,<choice>,<how-used>
Limit Ad Personalization,t of Ads Personalization,83.33333333333334,956,sub,ã‚¢ãƒ—ãƒªãŒé¡”ãƒ‡ãƒ¼ã‚¿ã‚’åŽé›†ã™ã‚‹ã“ã¨ã‚‚ã€å¤–éƒ¨ã¸é€ä¿¡ã™ã‚‹ã“ã¨ã‚‚è¡Œã£ã¦ãŠã‚Šã¾ã›ã‚“ã—ã€ç¬¬ä¸‰è€…ã¨å…±æœ‰ã™ã‚‹ã“ã¨ã‚‚ã”ã–ã„ã¾ã›ã‚“ã€‚[ã‚¢ãƒ—ãƒªåºƒå‘Š]Googleç¤¾ã®AdMobåºƒå‘Šã‚’ä½¿ç”¨ã—ã¦ãŠã‚Šã¾ã™。å–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。http://www.google.com/intl/ja/policies/technologies/ads/https://policies.google.com/privacy,436,<choice>,<how-used>
Limit Ad Personalization,t of Ads Personalization,83.33333333333334,956,sub,åºƒå‘Šé…ä¿¡äº‹æ¥­è€…ã¯ã€ãƒ¦ãƒ¼ã‚¶ãƒ¼ã®èˆˆå‘³ã«å¿œã˜ãŸåºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ãŸã‚ã«Cookieï¼ˆã‚¯ãƒƒã‚­ãƒ¼ï¼‰ã‚„åºƒå‘ŠIDã‚’ä½¿ç”¨ã™ã‚‹ã“ã¨ãŒã‚ã‚Šã¾ã™ã€‚ä»¥ä¸‹ã®æ–¹æ³•ã§、æƒ…å ±ã®å–å¾—ã‚’åˆ¶é™ã™ã‚‹ã“ã¨ãŒå¯èƒ½ã§ã™。<,236,<choice>,<how-used>
Android,Android,100.0,3904,sub,Android>「è¨­å®š」ã‚¢ãƒ—ãƒªã‚’èµ·å‹• ->「Google」 ->「åºƒå‘Š」->「åºƒå‘Šã®ã‚«ã‚¹ã‚¿ãƒžã‚¤ã‚ºã‚’ã‚ªãƒ—ãƒˆã‚¢ã‚¦ãƒˆã™ã‚‹」ã«ãƒã‚§ãƒƒã‚¯<,130,<region>,<how-gathered>
"iPhone, iPad, iPod","iPhone, iPad, iPod",100.0,4036,sub,"iPhone, iPad, iPod>「è¨­å®š」ã‚¢ãƒ—ãƒªã‚’èµ·å‹• ->「ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼」->「åºƒå‘Š」->「è¿½è·¡åž‹åºƒå‘Šã‚’åˆ¶é™」ã‚’ã‚ªãƒ³[åˆ†æž]ã„ãã¤ã‹ã®ã‚¢ãƒ—ãƒªã§ã¯、Googleç¤¾ã®",166,<region>,<how-gathered>
Firebase Analytics,Firebase Analytics,100.0,4205,sub,Firebase Analyticsã‚„,21,<third>,<how-used>
Firebase Crashlytics,Firebase Crashlytics,100.0,4226,sub,Firebase Crashlytics ã‚’ç”¨ã„ã¦、ã‚¢ãƒ—ãƒªã®ä¸å…·åˆã®ä¿®æ­£ã«å½¹ç«‹ã¦ã¦ã„ã¾ã™。ãã‚Œä»¥å¤–ã®ç›®çš„ã§ã¯、æƒ…å ±ã‚’ç”¨ã„ã¦ãŠã‚Šã¾ã›ã‚“。å–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。https://policies.google.com/privacy[EEAã§ã®ä½¿ç”¨]æ¬§å·žä¸€èˆ¬ãƒ‡ãƒ¼ã‚¿ä¿è­·è¦å‰‡(GDPR)ã«å¯¾å¿œã™ã‚‹ãŸã‚ã«、æ¬§å·žçµŒæ¸ˆé ˜åŸŸ(EEA)ã®ã‚¹ãƒˆã‚¢ã§ã‚‚é…ä¿¡ä¸­ã®ã‚¢ãƒ—ãƒªã§ã¯、,448,<third>,<how-used>
Google AdMob Consent Library,Google AdMob Consent Library,100.0,4677,sub,Google AdMob Consent Libraryã«ã‚ˆã‚ŠEEAå†…ã§ä½¿ç”¨ä¸­ã§ã‚ã‚‹ã¨åˆ¤æ–­ã•ã‚ŒãŸå ´åˆ、ãƒ‘ãƒ¼ã‚½ãƒŠãƒ©ã‚¤ã‚ºãƒ‰åºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ã‹éžãƒ‘ãƒ¼ã‚½ãƒŠãƒ©ã‚¤ã‚ºãƒ‰åºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ã‹、ã¾ãŸ、Firebase Analyticsã¨Crashlyticsã§ã®åˆ†æžã‚’è¨±å¯ã™ã‚‹ã‹ã©ã†ã‹、ã‚’é¸æŠžå¯èƒ½ã«ãªã£ã¦ãŠã‚Šã¾ã™。[ä¸€æ™‚ãƒ•ã‚¡ã‚¤ãƒ«,327,<third>,<how-used>
Temporary Files,(Temporary File,93.33333333333333,5005,main,(Temporary File)]ã€Œå–ã‚Šæ¶ˆã—(Undo)ã€ã€ã€Œå†å‡¦ç†(Redo)ã€ã€ã€Œå‰å›žã®ç¶šãã‹ã‚‰(Resume)ã€ç­‰ã®ãŸã‚ã®å†™çœŸã®ä¸€æ™‚ãƒ•ã‚¡ã‚¤ãƒ«ã¯ã‚¢ãƒ—ãƒªå†…ã®ä¿å­˜é ˜åŸŸã«ä¿å­˜ã•ã‚Œã‚‹ã“ã¨ãŒã‚ã‚Šã¾ã™ã€‚å¤–éƒ¨ã«é€ä¿¡ã™ã‚‹ã“ã¨ã¯ã”ã–ã„ã¾ã›ã‚“ã€‚ã“ã‚Œã‚‰ã®ãƒ‡ãƒ¼ã‚¿ã¯ã€ã‚¢ãƒ—ãƒªã‚’å‰Šé™¤ã™ã‚‹ã¨ç«¯æœ«å†…ã‹ã‚‰ã‚‚å‰Šé™¤ã•ã‚Œã¾ã™ã€‚[ä½¿ã„æ–¹ãƒšãƒ¼ã‚¸],381,<retention>,<what>
Temporary Files,(Temporary File,93.33333333333333,5005,main,ãƒªãƒ³ã‚¯ã•ã‚Œã‚‹ä½¿ã„æ–¹ãƒšãƒ¼ã‚¸ã¯、Googleç¤¾ã®ã‚µãƒ¼ãƒ“ã‚¹ä¸Šã«ä½œæˆã—ã¦ãŠã‚Šã¾ã™。Googleç¤¾ã®ã‚µãƒ¼ãƒ“ã‚¹ãŒå–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。https://policies.google.com/technologies/partner-siteshttps://policies.google.com/privacy[è³ªå•ãƒ¡ãƒ¼ãƒ«],340,<retention>,<what>
Temporary Files,(Temporary File,93.33333333333333,5005,main,「è³ªå•ãƒ¡ãƒ¼ãƒ«」ã‚’é€ä¿¡ã—ã¦é ‚ã„ãŸéš›ã¯、ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã‚„ã‚¿ã‚¤ãƒˆãƒ«、æœ¬æ–‡ç­‰ãŒå–å¾—ã•ã‚Œã¾ã™ãŒ、ã“ã‚Œã‚‰ã¯é€šå¸¸ã®eãƒ¡ãƒ¼ãƒ«ã¨åŒæ§˜ã§ã™。å•é¡Œè§£æ±ºã‚„ãŠè¿”äº‹ã®ãŸã‚ã«ã®ã¿ä½¿ç”¨è‡´ã—ã¾ã™。[ã‚¢ãƒ—ãƒªã®æ¨©é™]・ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆ- åºƒå‘Šã®è¡¨ç¤ºã«ä½¿ç”¨ã—ã¾ã™。- Firebase Analytics ã¨ Crashlytics ã«ä½¿ç”¨ã—ã¾ã™。・ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¸- å†™çœŸã®èª­ã¿è¾¼ã¿ã¨ä¿å­˜ã«ä½¿ç”¨ã—ã¾ã™。© handyCloset Inc.,446,<retention>,<what>
