decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
,,-1.0,0,,"MoShow - Privacy PolicyHomeAboutPrivacyContactMoShow - Slideshow Movie MakerMENUPrivacy PolicyEnglish|日本語MOSHOW â€“ SLIDESHOW MOVIE MAKERPRIVACY POLICYLast updated May 24, 2018PICADELIC(â€œweâ€ or â€œusâ€ or â€œourâ€) respects the privacy of our users (â€œuserâ€ or â€œyouâ€).This Privacy Policy explains how we collect, use, disclose, and safeguard yourinformation when you use our mobile application MoShow (theâ€œApplicationâ€).Â ÂPlease read thisPrivacy Policy carefully.ÂIF",484,<error>,<error>
,,-1.0,0,,"YOU DO NOT AGREE WITH THE TERMS OF THIS PRIVACY POLICY, PLEASE DO NOT ACCESSTHE APPLICATION.Ifwe make any changes to this policy, we will change the â€œLast updatedâ€ dateabove. You should periodically review this Privacy Policy to stay informed of anyupdates.ThisPrivacy Policy does not apply to the third-party online/mobile store from whichyou install the Application or make payments, including any in-game virtualitems, which may also collect and use data about you.Â",473,<error>,<error>
,,-1.0,0,,We are not responsible for any of the datacollected by any such third party.,76,<error>,<error>
COLLECTION OF YOUR INFORMATION,"COLLECTION
OF YOUR INFORMATION",96.66666666666667,1070,main,"COLLECTIONOF YOUR INFORMATIONPicadelicdoes not collect personally identifiable information from our users. We do notask you to register to use the App or collect your name or e-mail address. Allphotos and videos remain on your device unless shared by you.Â ÂDependingon your use of the app, the following information may be collected:",334,<first>,<what>
Derivative Data,"Derivative
Data",93.33333333333333,1413,sub,DerivativeDataÂ,15,<first>,<what>
Information,Information,100.0,1431,sub,"Informationour servers automatically collect when you access the Application, such as yournative actions that are integral to the Application, including favorites andliking songs or video styles, as well as other interactions with theApplication.Â",247,<first>,<what>
Mobile Device Access,"Mobile
Device Access",95.0,1684,sub,"MobileDevice AccessToprovide App functionality to you, we request access, solely with yourpermission, to certain features from your mobile device, including your mobiledeviceâ€™s camera, microphone, and storage. If you wish to change our access orpermissions, you may do so in your deviceâ€™s settings.",302,<first>,<what>
Transaction Data,"Transaction
Data",93.75,1993,sub,"TransactionDataIfyou choose to make a purchase in the App, information related to your purchaseis collected directly by our platform partners.ÂWe do not collect or store any financial information.ÂWe receive information from our partnersconfirming the purchase to authorize your use of the app.",294,<first>,<what>
Mobile Device Data,"Mobile
Device Data",94.44444444444444,2297,sub,"MobileDevice DataToprovide App functionality and track installations, a random identifier isattributed to your device. Should you uninstall the App, this number is nolonger attributed to you.PushNotificationsWemay request to send you ",234,<first>,<what>
Push Notifications,push notifications,100.0,2540,sub,"push notifications regarding the Application and wetrack the response of users to those notifications. If you wish to opt-out fromreceiving these types of communications, you may turn them off in your deviceâ€™ssettings.USE OFYOUR INFORMATIONHavingaccurate information about you permits us to provide you with a smooth,efficient, and customized experience. Specifically, we may use informationcollected about you via the Application to:1.Â Â Â Â Â Â Â ÂCompile anonymous statistical data andanalysis.2.",502,<first>,<what>
Push Notifications,push notifications,100.0,2540,sub,"Â Â Â Â Â Â Â ÂIncrease the efficiency and operationof the Application.3.Â Â Â Â Â Â Â ÂMonitor and analyze usage and trends toimprove your experience with the Application.4.Â Â Â Â Â Â Â ÂNotify you of updates to theApplication.5.Â Â Â Â Â Â Â ÂOffer new products, services, mobileapplications, and/or recommendations to you.6.Â Â Â Â Â Â Â ÂPerform other business activities asneeded.DISCLOSUREOF YOUR INFORMATIONWemay share information we have collected about you in certain situations. Your",494,<first>,<what>
Push Notifications,push notifications,100.0,2540,sub,"information may be disclosed as follows:By Law orto Protect RightsIfwe believe the release of information about you is necessary to respond tolegal process, to investigate or remedy potential violations of our policies,or to protect the rights, property, and safety of others, we may share yourinformation as permitted or required by any applicable law, rule, orregulation.ÂThird-PartyService ProvidersThroughyour use of the app, you may share your information with third parties that",484,<first>,<what>
Push Notifications,push notifications,100.0,2540,sub,"perform services for us or on our behalf, including payment processing, dataanalysis, hosting services, customer service, and marketing assistance.ÂAffiliatesWemay share your information with our affiliates, in which case we will requirethose affiliates to honor this Privacy Policy. Affiliates include our parentcompany and any subsidiaries, joint venture partners or other companies that wecontrol or that are under common control with us.Sale orBankruptcyIf",460,<first>,<what>
Push Notifications,push notifications,100.0,2540,sub,"we reorganize or sell all or a portion of our assets, undergo a merger, or areacquired by another entity, we may transfer your information to the successorentity.ÂIf we go out of business orenter bankruptcy, your information would be an asset transferred or acquired bya third party.ÂYou acknowledge that suchtransfers may occur and that the transferee may decline honor commitments wemade in this Privacy Policy.Weare not responsible for the actions of third parties with whom you share",487,<first>,<what>
