decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
European Economic Area (EEA),European Economic Area (EEA),100.0,1577,sub,"European Economic Area (EEA) judges that it is being used within the EEA by the Google AdMob Consent Library,  You can choose whether to display personalized or non-personalized ads, and you can choose whether to permit analysis with Firebase Analytics and Crashlytics.[",270,<region>,<other>
Temporary Files,Temporary Files,100.0,1848,main,Temporary Files],16,<retention>,<what>
Temporary files of photos,Temporary files of photos,100.0,1865,sub,"Temporary files of photos for ""Undo"", ""Redo"", ""Resume"" and so on may be saved in the ",85,<retention>,<what>
Storage area of the application,storage area of the application,100.0,1950,sub,storage area of the application.These files will not be sent to the outside the apps.These files will be,104,<retention>,<what>
Deletion from the device, deleted from the device,87.5,2056,sub, deleted from the device when the app is deleted.[,50,<retention>,<other>
Support Pages,Support Pages,100.0,2107,main,Support Pages]The ,18,<choice>,<other>
Linked Support Pages,"linked ""Support Page",95.0,2126,sub,"linked ""Support Pages"" are created on ",38,<choice>,<other>
Google's service,Google's service,100.0,2164,sub,"Google's service. Please check the following page for the information, ",71,<third>,<other>
Purpose of use,purpose of use,100.0,2235,sub,"purpose of use, ",16,<first>,<error>
Provision to third parties,provision to third parties,100.0,2251,sub,provision to third parties etc. that Google's service obtains.https://policies.google.com/technologies/partner-siteshttps://policies.google.com/privacy[,152,<third>,<error>
Mail,Mail,100.0,2406,main,"Mail]When sending e-mail to us, ",32,<choice>,<what>
Email address,e-mail addres,92.3076923076923,2439,sub,"e-mail address, ",16,<choice>,<error>
Title,title,100.0,2455,sub,"title, ",7,<choice>,<what>
Text,text,100.0,2462,sub,"text, etc. are acquired, but these are the same as ordinary e-mail. We will use it only for ",92,<choice>,<what>
Problem solving and reply,problem solving and reply,100.0,2554,sub,problem solving and reply.[,27,<choice>,<what>
App Permissions,App Permissions,100.0,2582,main,App Permissions]·,17,<access>,<what>
Internet,Internet,100.0,2600,sub,Internet- for displaying advertisements.- for Firebase Analytics & Crashlytics.·,80,<access>,<what>
Storage,Storage,100.0,2683,sub,Storage- for loading and saving photos.ãƒ»Original version is the Japanese one.ãƒ»The Japanese version takes priority over all other versions.å¼Šç¤¾(handyCloset Inc.)ã®é…å¸ƒã™ã‚‹ã‚¢ãƒ—ãƒªã§ã¯、ã”åˆ©ç”¨ã®çš†æ§˜ã®ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’å°Šé‡ã—ã¦ãŠã‚Šã¾ã™。æœ€æ–°ç‰ˆã§ã®æƒ…å ±ã®åˆ©ç”¨ã«ã¤ã„ã¦ã¯ä»¥ä¸‹ã‚’ã”ç¢ºèªä¸‹ã•ã„。[å†™çœŸãƒ‡ãƒ¼ã‚¿]ã‚¢ãƒ—ãƒªå†…ã§ã®å†™çœŸã®åŠ å·¥ã¯ã€ãŠä½¿ã„ã®ç«¯æœ«å†…ã§ã®ã¿ã§å‡¦ç†ã•ã‚Œã¾ã™ã€‚,447,<access>,<what>
Storage,Storage,100.0,2683,sub,ã‚¢ãƒ—ãƒªã‹ã‚‰åŠ å·¥ã®ãŸã‚ã«ç«¯æœ«å¤–ã¸é€ä¿¡ã™ã‚‹ã“ã¨ã¯ã”ã–ã„ã¾ã›ã‚“ã€‚ã‚¢ãƒ—ãƒªãŒé¡”ãƒ‡ãƒ¼ã‚¿ã‚’åŽé›†ã™ã‚‹ã“ã¨ã‚‚ã€å¤–éƒ¨ã¸é€ä¿¡ã™ã‚‹ã“ã¨ã‚‚è¡Œã£ã¦ãŠã‚Šã¾ã›ã‚“ã—ã€ç¬¬ä¸‰è€…ã¨å…±æœ‰ã™ã‚‹ã“ã¨ã‚‚ã”ã–ã„ã¾ã›ã‚“ã€‚[ã‚¢ãƒ—ãƒªåºƒå‘Š]Googleç¤¾ã®AdMobåºƒå‘Šã‚’ä½¿ç”¨ã—ã¦ãŠã‚Šã¾ã™。å–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。http://www.google.com/intl/ja/policies/technologies/ads/,488,<access>,<what>
Storage,Storage,100.0,2683,sub,"https://policies.google.com/privacyåºƒå‘Šé…ä¿¡äº‹æ¥­è€…ã¯ã€ãƒ¦ãƒ¼ã‚¶ãƒ¼ã®èˆˆå‘³ã«å¿œã˜ãŸåºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ãŸã‚ã«Cookieï¼ˆã‚¯ãƒƒã‚­ãƒ¼ï¼‰ã‚„åºƒå‘ŠIDã‚’ä½¿ç”¨ã™ã‚‹ã“ã¨ãŒã‚ã‚Šã¾ã™ã€‚ä»¥ä¸‹ã®æ–¹æ³•ã§、æƒ…å ±ã®å–å¾—ã‚’åˆ¶é™ã™ã‚‹ã“ã¨ãŒå¯èƒ½ã§ã™。<Android>「è¨­å®š」ã‚¢ãƒ—ãƒªã‚’èµ·å‹• ->「Google」 ->「åºƒå‘Š」->「åºƒå‘Šã®ã‚«ã‚¹ã‚¿ãƒžã‚¤ã‚ºã‚’ã‚ªãƒ—ãƒˆã‚¢ã‚¦ãƒˆã™ã‚‹」ã«ãƒã‚§ãƒƒã‚¯<iPhone, iPad, iPod>",420,<access>,<what>
Storage,Storage,100.0,2683,sub,「è¨­å®š」ã‚¢ãƒ—ãƒªã‚’èµ·å‹• ->「ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼」->「åºƒå‘Š」->「è¿½è·¡åž‹åºƒå‘Šã‚’åˆ¶é™」ã‚’ã‚ªãƒ³[åˆ†æž]ã„ãã¤ã‹ã®ã‚¢ãƒ—ãƒªã§ã¯、Googleç¤¾ã®Firebase Analyticsã‚„Firebase Crashlytics ã‚’ç”¨ã„ã¦、ã‚¢ãƒ—ãƒªã®ä¸å…·åˆã®ä¿®æ­£ã«å½¹ç«‹ã¦ã¦ã„ã¾ã™。ãã‚Œä»¥å¤–ã®ç›®çš„ã§ã¯、æƒ…å ±ã‚’ç”¨ã„ã¦ãŠã‚Šã¾ã›ã‚“。å–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。https://policies.google.com/privacy[EEAã§ã®ä½¿ç”¨],483,<access>,<what>
Storage,Storage,100.0,2683,sub,æ¬§å·žä¸€èˆ¬ãƒ‡ãƒ¼ã‚¿ä¿è­·è¦å‰‡(GDPR)ã«å¯¾å¿œã™ã‚‹ãŸã‚ã«、æ¬§å·žçµŒæ¸ˆé ˜åŸŸ(EEA)ã®ã‚¹ãƒˆã‚¢ã§ã‚‚é…ä¿¡ä¸­ã®ã‚¢ãƒ—ãƒªã§ã¯、Google AdMob Consent Libraryã«ã‚ˆã‚ŠEEAå†…ã§ä½¿ç”¨ä¸­ã§ã‚ã‚‹ã¨åˆ¤æ–­ã•ã‚ŒãŸå ´åˆ、ãƒ‘ãƒ¼ã‚½ãƒŠãƒ©ã‚¤ã‚ºãƒ‰åºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ã‹éžãƒ‘ãƒ¼ã‚½ãƒŠãƒ©ã‚¤ã‚ºãƒ‰åºƒå‘Šã‚’è¡¨ç¤ºã™ã‚‹ã‹、ã¾ãŸ、Firebase Analyticsã¨Crashlyticsã§ã®åˆ†æžã‚’è¨±å¯ã™ã‚‹ã‹ã©ã†ã‹、ã‚’é¸æŠžå¯èƒ½ã«ãªã£ã¦ãŠã‚Šã¾ã™。[ä¸€æ™‚ãƒ•ã‚¡ã‚¤ãƒ«(Temporary File)],477,<access>,<what>
Storage,Storage,100.0,2683,sub,ã€Œå–ã‚Šæ¶ˆã—(Undo)ã€ã€ã€Œå†å‡¦ç†(Redo)ã€ã€ã€Œå‰å›žã®ç¶šãã‹ã‚‰(Resume)ã€ç­‰ã®ãŸã‚ã®å†™çœŸã®ä¸€æ™‚ãƒ•ã‚¡ã‚¤ãƒ«ã¯ã‚¢ãƒ—ãƒªå†…ã®ä¿å­˜é ˜åŸŸã«ä¿å­˜ã•ã‚Œã‚‹ã“ã¨ãŒã‚ã‚Šã¾ã™ã€‚å¤–éƒ¨ã«é€ä¿¡ã™ã‚‹ã“ã¨ã¯ã”ã–ã„ã¾ã›ã‚“ã€‚ã“ã‚Œã‚‰ã®ãƒ‡ãƒ¼ã‚¿ã¯ã€ã‚¢ãƒ—ãƒªã‚’å‰Šé™¤ã™ã‚‹ã¨ç«¯æœ«å†…ã‹ã‚‰ã‚‚å‰Šé™¤ã•ã‚Œã¾ã™ã€‚[ä½¿ã„æ–¹ãƒšãƒ¼ã‚¸],364,<access>,<what>
Storage,Storage,100.0,2683,sub,ãƒªãƒ³ã‚¯ã•ã‚Œã‚‹ä½¿ã„æ–¹ãƒšãƒ¼ã‚¸ã¯、Googleç¤¾ã®ã‚µãƒ¼ãƒ“ã‚¹ä¸Šã«ä½œæˆã—ã¦ãŠã‚Šã¾ã™。Googleç¤¾ã®ã‚µãƒ¼ãƒ“ã‚¹ãŒå–å¾—ã™ã‚‹æƒ…å ±・åˆ©ç”¨ç›®çš„・ç¬¬ä¸‰è€…ã¸ã®æä¾›ç­‰ã«ã¤ã„ã¦ã¯、ä»¥ä¸‹ã®ãƒšãƒ¼ã‚¸ã‚’ã”ç¢ºèªä¸‹ã•ã„。https://policies.google.com/technologies/partner-siteshttps://policies.google.com/privacy[è³ªå•ãƒ¡ãƒ¼ãƒ«],340,<access>,<what>
Storage,Storage,100.0,2683,sub,「è³ªå•ãƒ¡ãƒ¼ãƒ«」ã‚’é€ä¿¡ã—ã¦é ‚ã„ãŸéš›ã¯、ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã‚„ã‚¿ã‚¤ãƒˆãƒ«、æœ¬æ–‡ç­‰ãŒå–å¾—ã•ã‚Œã¾ã™ãŒ、ã“ã‚Œã‚‰ã¯é€šå¸¸ã®eãƒ¡ãƒ¼ãƒ«ã¨åŒæ§˜ã§ã™。å•é¡Œè§£æ±ºã‚„ãŠè¿”äº‹ã®ãŸã‚ã«ã®ã¿ä½¿ç”¨è‡´ã—ã¾ã™。[ã‚¢ãƒ—ãƒªã®æ¨©é™]・ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆ- åºƒå‘Šã®è¡¨ç¤ºã«ä½¿ç”¨ã—ã¾ã™。- Firebase Analytics ã¨ Crashlytics ã«ä½¿ç”¨ã—ã¾ã™。・ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¸- å†™çœŸã®èª­ã¿è¾¼ã¿ã¨ä¿å­˜ã«ä½¿ç”¨ã—ã¾ã™。© handyCloset Inc.,446,<access>,<what>
