decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
,,-1.0,0,,"Hiya Data PolicyHow it WorksProductsConnectGet more calls answeredProtectStop spam & fraud callsHiya Mobile AppBlock spam, caller IDSolutionsBusinessesReach more customersVerticalsFinancial ServicesRetail and ServicesHealthcareInsuranceCase StudiesMetCreditGabb WirelessOppFiSee AllPartner ProgramsOffer customers moreCarriersProtect mobile subscribersTechnology PartnersSecure your serviceResourcesResource CenterWhitepapers and video lessonsBlogIndustry tips and trendsEventsMeet Hiya in personNewsroom",504,<error>,<error>
,,-1.0,0,,"Company headlinesCustomer StoriesReal companies, real resultsState of the CallStats and info from the industryCompanyAboutLeadership and historyCareersWe're hiring!Contact UsThe Hiya PromiseTransparency & accountabilityLoginENESDEFRPTITLoginGet a demo",251,<error>,<error>
App Data Protection and Privacy Policy,App Data Protection and Privacy Policy,100.0,813,main,"App Data Protection and Privacy Policyâ€Effective Date: May 31st, 2018Last modified: June 21, 2021",99,<error>,<error>
What is this policy?,What is this policy?,100.0,916,main,What is this policy?,20,<generic>,<what>
"Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.","Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.",100.0,937,sub,"Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information. We explain who we are, why, on what legal basis, and how we process personal information and, if you are the subject of any of the personal information concerned, what rights you have and how to get in touch with us if you need to.",606,<error>,<error>
"Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.","Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.",100.0,937,sub,"By accepting our Terms of Service and this Policy and/or using our Apps, you agree that your personal information will be handled as described in this Policy. Your use of our Apps, which includes any services available through our Apps, is subject to this Policy and our Terms of Service, not including its applicable limitations on damages and the resolution of disputes. OurTerms of Serviceare incorporated by reference into this Policy.",439,<error>,<error>
"Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.","Hiya, Inc. (â€œHiyaâ€ or â€œWeâ€) values your privacy and we have prepared this Privacy Policy (â€œPolicyâ€) to help you understand how we collect, use, and disclose information that we obtain about and from users of our mobile applications, products, services, and corresponding Hiya Websites (collectively, our â€œAppsâ€), and how we use and disclose that information.",100.0,937,sub,"Please note that our Apps may contain links to third-party websites. Any access to and use of such linked websites is not governed by this Policy, but instead is governed by the privacy policies of those third-party websites and We are not responsible for the information practices of such websites.â€",302,<error>,<error>
Who are we?,Who are we?,100.0,2290,main,Who are we?,11,<generic>,<what>
"We are Hiya, Inc. We are the controller in relation to the personal information processed in accordance with this Policy (except where this Policy explains otherwise).","We are
Hiya, Inc.
Â We are the controller in relation to the personal information processed in accordance with this Policy (except where this Policy explains otherwise",97.60479041916167,2302,sub,"We areHiya, Inc.Â We are the controller in relation to the personal information processed in accordance with this Policy (except where this Policy explains otherwise).Our details â€“ options to contact us:â€US Office: 110 Union St., Suite 500, Seattle, WA 98101 USAâ€â€Email: support@hiya.comâ€Follow this link to contact Hiya Customer Serviceâ€Data Protection Officer: e-mail: dpo@hiya.comUK Office: Churchill House, Churchill Way, Cardiff CF10 2HH, Contact: Alex Algard",476,<error>,<error>
"We are Hiya, Inc. We are the controller in relation to the personal information processed in accordance with this Policy (except where this Policy explains otherwise).","We are
Hiya, Inc.
Â We are the controller in relation to the personal information processed in accordance with this Policy (except where this Policy explains otherwise",97.60479041916167,2302,sub,"EU/ Hungary office: 1066 Budapest, MozsÃ¡r utca 16. 5th floor, Contact: Daniel LehoczkyWhat does the Hiya App do?",113,<error>,<error>
