decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Information Usage,Information usage,100.0,2056,main,"(c) For the purpose of serving the User, the App may use the information you use to provide you with information of interest to you, including but not limited to, sending you product and service information, or sharing information with the App Partner so that they may Send you information about its products and services (the latter requires your prior consent).Â Â Â ÂDisclosure",380,<third>,<error>
Information Usage,Information usage,100.0,2056,main,"Â Â Â Â In the following circumstances, this application will disclose your personal information in whole or in part according to your personal wishes or the law:    Â Â Â Â(a) Disclose to third parties with your prior consent;    Â Â Â Â(b) To provide the products and services you request, you must share you",310,<third>,<error>
(a) Personal information to third parties,r personal information with third parties,90.2439024390244,3544,sub,"r personal information with third parties;    Â Â Â Â(c) Disclosed to third parties or administrative or judicial authorities in accordance with the relevant provisions of the law, or at the request of the administrative or judicial authorities;    Â Â Â Â(d) If you have violated relevant Chinese laws, regulations or this application service agreement or related rules, you need to disclose it to third parties;    Â Â Â Â",424,<a>,<how-used>
(a) Personal information to third parties,r personal information with third parties,90.2439024390244,3544,sub,"(e) If you are a qualified IP Complainant and have filed a complaint, it should be disclosed to the Respondent at the request of the Complainant so that both parties can handle possible rights disputes;    Â Â Â Â(f) In a transaction created on this application platform, if any party to the transaction performs or partially fulfills the transaction obligation and requests for information ",391,<a>,<how-used>
Disclosure,disclosure,100.0,4367,main,"disclosure, the application has the right to decide to provide the user with the contact of the counterparty. Ways and other necessary information to facilitate the completion of the transaction or the resolution of the dispute.    Â Â Â Â",239,<third>,<error>
(g) Other disclosures,(g) Other disclosures,100.0,4608,sub,"(g) Other disclosures that this application deems appropriate in accordance with laws, regulations or website policies.Â Â Â Â",126,<third>,<error>
Information Storage and Exchange,Information storage and exchange,100.0,4736,main,"Information storage and exchangeÂ Â Â Â The information and materials collected by you in this application will be stored on the application and/or the servers of its affiliates, which may be transmitted to your country, region or the location where the application collects information and materials. It is accessed, stored and displayed outside the country.    Â Â Â Â",370,<retention>,<other>
Use of Cookies,Use of cookies,100.0,5109,main,"Use of cookiesÂ Â Â Â(a) In the event that you do not refuse to accept cookies, the App w",89,<tracking>,<error>
(a) Set or access cookies on your computer,ill set or access cookies on your computer,92.85714285714286,5200,sub,"ill set or access cookies on your computer so that you can log in or use cookies-based services or features that rely on cookies. This app uses cookies to provide you with more thoughtful and personalized services, including promotional services.    Â Â Â Â",257,<a>,<how-gathered>
(b) You have the right to choose to accept or decline to accept cookies,(b) You have the right to choose to accept or decline to accept cookies,100.0,5459,sub,"(b) You have the right to choose to accept or decline to accept cookies. You can refuse to accept cookies by modifying your browser settings. However, if you choose to refuse to accept cookies, you may not be able to log in or use this application web service or feature that relies on cookies.    Â Â Â Â(c) This policy will apply",331,<choice>,<how-gathered>
(c) Information obtained through the cookies, to information obtained through the cookies,93.18181818181819,5792,sub, to information obtained through the cookies provided in this application.    Â Â Â Â,85,<first>,<how-gathered>
Information Security,Information security,100.0,5879,main,"Information securityÂ Â Â Â(a) This application account has security protection. Please keep your username and password information safe. This application will ensure that your information is not lost, not abused or altered, by security measures such as encrypting user passwords. Despite the aforementioned security measures, please also note that there are no â€œperfect security measuresâ€ on the information network.    Â Â Â Â",432,<security>,<error>
(b) When using this application web service for online transactions,(b) When using this application web service for online transactions,100.0,6315,sub,"(b) When using this application web service for online transactions, you will inevitably have to deal with the counterparty or potential transaction pairÂ Â Â Â7. ",163,<security>,<how-used>
(a) Changes to this Privacy Policy,"Changes to this Privacy Policy
Â Â",88.23529411764706,6480,sub,"Changes to this Privacy PolicyÂ Â Â Â(a) If we decide to change our Privacy Policy, we will post those changes in this Policy, on our website, and in such locations as we deem appropriate, so that you can understand how we collect and use your personal information and who can access it. And under what circumstances we will disclose this information.    Â Â Â Â",362,<a>,<when>
(b) The company reserves the right to modify this policy,(b) The company reserves the right to modify this policy,100.0,6846,sub,"(b) The company reserves the right to modify this policy at any time, so please check it frequently. In the event of a material change to this policy, the Company will notify you by notice on the website.    Â Â Â Â The party discloses its personal information, such as contact information or postal address. Please protect your personal information and provide it to others only when necessary. If you find that your personal information is leaked, especially if the application username and password are leaked, please contact this application customer service immediately so that the application can take corresponding measures.",631,<contact>,<error>
