decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
,,-1.0,0,,Â Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â,135,<error>,<error>
Privacy policy,Privacy policy,100.0,136,main,Privacy policyÂ,15,<error>,<error>
Protecting your privacy is important to us,Protecting your privacy is important to us,100.0,153,main,Protecting your privacy is important to us. We hope the following statement will help you understand how â€œBikeometerâ€ app deals with the personal identifiable information ('PII') you may occasionally provide to us via Internet (the Google Play Platform).,258,<error>,<how-gathered>
"Generally, we do not collect any PII from you when you download our Android applications","Generally, we do not collect any PII from you when you download our Android applications",100.0,412,main,"Generally, we do not collect any PII from you when you download our Android applications. To be specific, we do not require the consumers to get registered before downloading the application, nor do we keep track of the consumers' visits of our application, we even don't have a Server to store such PII.",304,<error>,<why>
Information we collect,Information we collect,100.0,717,main,Information we collect,22,<error>,<what>
Analytics,Analytics,100.0,740,sub,"Analytics- We use third party analytics tool, Google Analytics, to help us measure traffic and usage trends for the service. Google Analytics collects information such as how often users visit our services, what pages they visit when they do so, and what other pages they use prior to coming to our services. We use the information get from Google Analytics only to improve our services.Firebase Analytics",405,<error>,<what>
Analytics,Analytics,100.0,740,sub,- application uses Firebase Analytics to anonymously track and report the user's activity within application (https://www.firebase.com/terms/privacy-policy.html),161,<error>,<what>
Google advertising ID usage,Google advertising ID usage,100.0,1310,sub,"Google advertising ID usageOur app can read the Google's advertising ID for your device. Advertising ID is a code which uniquely represents an Android device, and doesn't need special permissions to be read. It does not reveal any personal information nor identity, and it can be changed.Google Advertising ID or other unique identifier is used by ad networks to collect anonymous traffic data and serve personalized ads.",421,<error>,<what>
Location Information,Location Information,100.0,1734,sub,"Location InformationIn order to record your ride and to provide you with your fitness statistics it is necessary to collect and record the physical location of your device. We do not track your device location while you are not using Bikeometer, but in order to provide Bikeometerâ€™s core functionality, it is necessary for us to track your device location while you are using Bikeometer. Processing of your location data is essential to the functionality that we provide and a necessary part of our performance.",513,<error>,<what>
How we use your information,How we use your information,100.0,2249,main,"How we use your informationIn above situation, we guarantee that your PII will only be used for contacting you and improving our services. We will never use such information (e.g. your name and email address) for any other purposes, such as to further market our products, or to disclose your personal information to a third party for commercial gains.",352,<first>,<how-used>
Contact us,Contact us,100.0,2603,main,"Contact usIt should be noted that whether or not to send us your feedback or bug report is a completely voluntary initiative upon your own decision. If you have concern about your PII being misused, or if you want further information about our privacy policy and what it means, please feel free to email us at info@fitzeee.com, we will endeavor to provide clear answers to your questions in a timely manner.",407,<third>,<other>
