decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Privacy Policy,Privacy Policy,100.0,0,main,"Privacy PolicyScan TranslatorPrivacy PolicyIn this Privacy Policy, Scan Translator explains how it collects and use data when you use our service. Our Privacy Policy is designed to help you understand how we collect, use and safeguard the information you provide to us and to assist you in making informed decisions when using our Service. By accepting our Privacy Policy, you consent to our collection, storage, use and disclosure of your personal information as described in this Privacy Policy.",497,<generic>,<error>
Privacy Policy,Privacy Policy,100.0,0,main,Scan Translator respects and protects all usersâ€™ private privacy; we will never and shall not have the right to disclosure your information to the third parties for any purposes without usersâ€™ permission.,208,<generic>,<error>
1. Definitions,1. Definitions,100.0,710,main,1. DefinitionsThese definitions should help you better to understand this privacy policy.,89,<generic>,<error>
When we say â€œServiceâ€,When we say â€œServiceâ€,100.0,801,sub,"When we say â€œServiceâ€, it refers to the Scan Translatorâ€™s service which can be accessed via our application; the terms ",125,<error>,<error>
"â€œweâ€, â€œusâ€ and â€œourâ€","â€œweâ€, â€œusâ€ and â€œourâ€",100.0,926,sub,"â€œweâ€, â€œusâ€ and â€œourâ€ refer to Scan Translator; ",59,<error>,<error>
â€œYouâ€,â€œYouâ€,100.0,985,sub,"â€œYouâ€ refers to you, as a user of Service; ",47,<error>,<error>
â€œPersonal Informationâ€,â€œPersonal Informationâ€,100.0,1032,sub,â€œPersonal Informationâ€ means information that can be used to identify you.,78,<error>,<error>
2. Data collected and used by Scan Translator,2. Data collected and used by Scan Translator,100.0,1111,main,2. Data collected and used by Scan Translator,45,<first>,<error>
Except for necessary data for routine purpose,Except for necessary data for routine purpose,100.0,1157,sub,"Except for necessary data for routine purpose that we collect and store to operate the service, Scan Translator does not record any sensitive personal informationÂ or sensitive data, like contacts, address, cellphone number etc.",228,<error>,<error>
You may provide your Personal Information to us,You may provide your Personal Information to us,100.0,1386,sub,"You may provide your Personal Information to us, such as your username and email addresses. It is just when you give us feedback or contact us via e-mail, we will collect your name and email address, as well as any other content included in the feedback, in order to send you a reply. This is just for offering users best customer service and we will not disclosure or otherwise transfer your information to the third parties for any purposes without your permission.",467,<error>,<error>
Scan Translator keeps no logs,Scan Translator keeps no logs,100.0,1854,sub,"Scan Translator keeps no logs which enable interference with your IP address, the moment or content of your data traffic. We make express reference to the fact that we do not record in logs communication contents or data regarding the accessed websites or the IP addresses.Whatâ€™s more, ",288,<error>,<error>
