decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
,,-1.0,0,,Sony Corporation - Bravia Privacy PolicymenuClose the search area of the siteHomeCorporate DataProducts & ServicesInformationNews ReleasesSustainabilityContact Usæ—¥æœ¬èªžSony CorporationSearch button in the siteOpen the search area of the siteãHomeBravia Privacy PolicyBravia Privacy Policyæ—¥æœ¬èªžEnglishFranÃ§aisEspaÃ±olDeutschItalianoNederlandsBRAVIAå‘ã‘è¿½åŠ ãƒ»æ‹¡å¼µæ©Ÿèƒ½ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢BRAVIAã¸ã®è¿½åŠ ãƒ»æ‹¡å¼µæ©Ÿèƒ½ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã®ã”åˆ©ç”¨ã«é–¢ã—ã¦,477,<error>,<error>
,,-1.0,0,,æœ¬è¿½åŠ ãƒ»æ‹¡å¼µæ©Ÿèƒ½ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã¯ã€ãŠå®¢æ§˜ãŒã”åˆ©ç”¨ã®BRAVIAã¸ã®è¿½åŠ åˆã¯æ‹¡å¼µæ©Ÿèƒ½ã‚’æä¾›ã™ã‚‹ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã§ã™ã€‚,150,<error>,<error>
,,-1.0,0,,æœ¬è¿½åŠ ãƒ»æ‹¡å¼µæ©Ÿèƒ½ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã¯ã€ãƒ—ãƒªã‚¤ãƒ³æ¸ˆã®BRAVIAã®ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã®ä¸€éƒ¨ã‚’æ§‹æˆã—ã¾ã™ã€‚ãŠå®¢æ§˜ã®BRAVIAã®ï¼»ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã«é–¢ã™ã‚‹é‡è¦ãªãŠçŸ¥ã‚‰ã›ï¼½ãŒé©ç”¨ã•ã‚Œã¾ã™ã€‚ï¼ˆï¼»ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã«é–¢ã™ã‚‹é‡è¦ãªãŠçŸ¥ã‚‰ã›ï¼½ã¯ã€è£½å“åŒæ¢±ã®ç´™ã€ã¾ãŸã¯ãƒ¢ãƒ‡ãƒ«ã«ã‚ˆã£ã¦ã¯BRAVIAã®ç”»é¢ã§ï¼»è¨­å®šï¼½â†’ï¼»ãƒ‡ãƒã‚¤ã‚¹è¨­å®šï¼½â†’ï¼»ç«¯æœ«æƒ…å ±ï¼½â†’ï¼»æ³•çš„æƒ…å ±ï¼½â†’ï¼»ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢ã«é–¢ã™ã‚‹é‡è¦ãªãŠçŸ¥ã‚‰ã›ï¼½ã«ã¦ã”ç¢ºèªã„ãŸã ã‘ã¾ã™ã€‚ï¼‰,543,<error>,<error>
,,-1.0,0,,ãªãŠã€BRAVIAã®ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ãƒãƒªã‚·ãƒ¼ã®æ¡ä»¶ã«å¾“ã„ã€ãŠå®¢æ§˜ã®æƒ…å ±ãŒã‚½ãƒ‹ãƒ¼æ ªå¼ä¼šç¤¾ã®ã‚µãƒ¼ãƒã«é€ä¿¡ã•ã‚Œã‚‹å ´åˆãŒã‚ã‚Šã¾ã™ã€‚ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ãƒãƒªã‚·ãƒ¼ã¯ã€ï¼»ãƒ˜ãƒ«ãƒ—ï¼½â†’ï¼»ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã®è¨­å®šï¼½ã«ã¦ã”ç¢ºèªã„ãŸã ã‘ã¾ã™ã€‚Additional/enhanced feature software for BRAVIAUse of this additional/enhanced feature softwareThis additional/enhanced feature software is to provide additional or enhanced feature to your BRAVIA.,485,<error>,<error>
,,-1.0,0,,"This additional/enhanced feature software will be a part of the pre-installed software in your BRAVIA. Please read the [END USER LICENSE AGREEMENT] / [NOTICES AND LICENCES FOR SOFTWARE USED IN THIS TELEVISION] included in your BRAVIA box or available on your BRAVIA screen, depending on the model: [Settings] -> [Device Preferences] -> [About] -> [Legal information] -> [End user license agreement].",399,<error>,<error>
,,-1.0,0,,Your BRAVIA may send certain information to Sony Corporationâ€™s server under the terms and conditions of BRAVIA privacy policy. You can read the BRAVIA privacy policy at [Help] -> [Privacy setting].Logiciel comportant des fonctionnalitÃ©s supplÃ©mentaires/amÃ©liorÃ©es pour BRAVIAUtiliser ce logiciel apportant des fonctionnalitÃ©s supplÃ©mentaires/amÃ©liorÃ©es,362,<error>,<error>
,,-1.0,0,,"Ce logiciel comportant des fonctionnalitÃ©s supplÃ©mentaires/amÃ©liorÃ©es est destinÃ© Ã  fournir des fonctionnalitÃ©s supplÃ©mentaires ou amÃ©liorÃ©es Ã  votre BRAVIA.Ce logiciel comportant des fonctionnalitÃ©s supplÃ©mentaires/amÃ©liorÃ©es fera partie du logiciel prÃ©installÃ© dans votre BRAVIA. Veuillez lire le document [END USER LICENSE AGREEMENT]/[AVIS ET LICENCES DES LOGICIELS UTILISES DANS CE TELEVISEUR] inclus dans le carton de votre BRAVIA ou disponibles sur l'Ã©cran de votre BRAVIA, selon le modÃ¨le : [ParamÃ¨tres] -> [PrÃ©fÃ©rences relatives Ã  l'appareil] -> [Ã€ propos] -> [Informations lÃ©gales] -> [Avis et licences].",638,<error>,<error>
,,-1.0,0,,"Votre BRAVIA peut envoyer des informations au serveur de Sony Corporation, selon les conditions de la confidentialitÃ© de BRAVIA. Vous pouvez lire la confidentialitÃ© de BRAVIA dans [Aide] -> [ParamÃ¨tres de confidentialitÃ©].Software con funciones mejoradas/adicionales para BRAVIAUso del software con funciones mejoradas/adicionalesEl software con funciones mejoradas/adicionales estÃ¡ orientado a proporcionar caracterÃ­sticas mejoradas o adicionales a su BRAVIAï¼Ž",468,<error>,<error>
,,-1.0,0,,"Este software con funciones mejoradas/adicionales serÃ¡ parte del software instalado previamente en su BRAVIA. Lea los [END USER LICENSE AGREEMENT]/[AVISOS Y LICENCIAS DEL SOFTWARE UTILIZADO EN ESTE TELEVISOR] que se incluyen en la caja de su BRAVIA o que puede encontrar en su pantalla BRAVIA, en funciÃ³n del modelo: [Ajustes] -> [Preferencias del dispositivo] -> [InformaciÃ³n] -> [InformaciÃ³n legal] -> [Avisos y licencias].",429,<error>,<error>
,,-1.0,0,,Puede que su BRAVIA envÃ­e cierta informaciÃ³n al servidor de Sony Corporation segÃºn los tÃ©rminos y condiciones de la polÃ­tica de privacidad de BRAVIA. Puede leer la polÃ­tica de privacidad de BRAVIA en [Ayuda] -> [Ajustes de privacidad].Software mit Zusatz-/Erweiterungsfunktionen fÃ¼r BRAVIANutzung dieser Software mit Zusatz-/ErweiterungsfunktionenDiese Software mit Zusatz-/Erweiterungsfunktionen stellt auf Ihrem BRAVIA Zusatz-/Erweiterungsfunktionen bereitï¼Ž,468,<error>,<error>
