decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
TÃ‰RMINOS Y CONDICIONES DE USO DE DIDI ALIMENTOS PARA USUARIOS,TÃ‰RMINOS Y CONDICIONES DE USO DE DIDI ALIMENTOS PARA USUARIOS,100.0,0,main,TÃ‰RMINOS Y CONDICIONES DE USO DE DIDI ALIMENTOS PARA USUARIOS,62,<error>,<error>
AVISO DE PRIVACIDAD PARA USUARIOS DE DIDI FOOD,AVISO DE PRIVACIDAD PARA USUARIOS DE DIDI FOOD,100.0,63,main,AVISO DE PRIVACIDAD PARA USUARIOS DE DIDI FOOD,46,<error>,<error>
TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,100.0,110,main,TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,61,<error>,<error>
PRIVACY POLICY OF DIDI FOOD FOR USERS,PRIVACY POLICY OF DIDI FOOD FOR USERS,100.0,172,main,PRIVACY POLICY OF DIDI FOOD FOR USERS,37,<error>,<error>
TERMS AND CONDITIONS OF USE OF DIDI FOOD FOR USERS,TERMS AND CONDITIONS OF USE OF DIDI FOOD FOR USERS,100.0,210,main,TERMS AND CONDITIONS OF USE OF DIDI FOOD FOR USERS,50,<error>,<error>
TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,100.0,261,main,TÃ‰RMINOS Y CONDICIONES DE USO DE DiDi ENTREGA MOTO REMITENTE,61,<error>,<error>
åˆ©ç”¨è¦ç´„,åˆ©ç”¨è¦ç´„,100.0,323,main,åˆ©ç”¨è¦ç´„,12,<error>,<error>
ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ãƒãƒªã‚·ãƒ¼,ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ãƒãƒªã‚·ãƒ¼,100.0,336,main,ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ãƒãƒªã‚·ãƒ¼,30,<error>,<error>
å…±é€šã‚¢ã‚«ã‚¦ãƒ³ãƒˆã«ã¤ã„ã¦,å…±é€šã‚¢ã‚«ã‚¦ãƒ³ãƒˆã«ã¤ã„ã¦,100.0,367,main,å…±é€šã‚¢ã‚«ã‚¦ãƒ³ãƒˆã«ã¤ã„ã¦,33,<error>,<error>
ç‰¹å®šå•†å–å¼•æ³•ã«åŸºã¥ãè¡¨ç¤º,ç‰¹å®šå•†å–å¼•æ³•ã«åŸºã¥ãè¡¨ç¤º,100.0,401,main,ç‰¹å®šå•†å–å¼•æ³•ã«åŸºã¥ãè¡¨ç¤º,36,<error>,<error>
