decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
,,-1.0,0,,SmartThings ,12,<error>,<error>
Privacy Policy,Privacy Policy,100.0,12,main,Privacy PolicyWorks With SmartThingsPartnersGetting StartedSupportWorks With SmartThingsPartnersGetting StartedSupportPrivacy Policy,132,<generic>,<error>
Terms of Use,Terms of Use,100.0,154,main,Terms of Use,12,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,Report a VulnerabilitySmartThings Privacy PolicyEuropeAlbania /EnglishAndorra /EnglishAustria /DeutschBelgium /FranÃ§aisBelgium /NederlandsBosnia and Herzegovina /Ð¡Ñ€Ð¿ÑÐºÐ¸Bulgaria /Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸Croatia /CroatianCyprus /Î•Î»Î»Î·Î½Î¹ÎºÎ¬Czech /ÄŒeÅ¡tinaDenmark /DanskEstonia /EestiFaroe Islands /EnglishFinland /SuomiFrance /FranÃ§aisGermany /DeutschGibraltar /EnglishGreece /Î•Î»Î»Î·Î½Î¹ÎºÎ¬Greenland /EnglishGuadeloupe /EnglishHoly See (Vatican City State) /EnglishHungary /MagyarIceland /English,505,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,Ireland /EnglishItaly /ItalianoLatvia /EnglishLiechtenstein /EnglishLithuania /LietuviÅ³Luxembourg /FranÃ§aisFYROM /EnglishMalta /EnglishMonaco /EnglishMontenegro /Ð¡Ñ€Ð¿ÑÐºÐ¸Netherlands /NederlandsNorway /NorskPoland /PolskiPortugal /PortuguÃªsRomania /RomÃ¢nÄƒSan Marino /EnglishSerbia /Ð¡Ñ€Ð¿ÑÐºÐ¸Slovakia /SlovenÄinaSlovenia /SlovenÅ¡ÄinaSpain /EspaÃ±olSweden /SvenskaSwitzerland /DeutschSwitzerland /FranÃ§aisTurkey /TÃ¼rkÃ§eTurkey /EnglishUnited Kingdom /EnglishCISArmenia /RussianAzerbaijan /Russian,510,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,Belarus /RussianGeorgia /RussianKazakhstan /KazakhKazakhstan /RussianKyrgyzstan /EnglishMoldova /RomÃ¢nÄƒRussia /Ð ÑƒÑÑÐºÐ¸Ð¹Ukraina /Ð£ÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ°Uzbekistan /Oâ€˜zbek tiliAsia PacificAustralia /EnglishBangladesh /EnglishBhutan /EnglishBrunei Darussalam /EnglishCambodia /EnglishChina /ä¸­æ–‡(ç®€ä½“)China /EnglishCook Islands /EnglishFiji /EnglishFrench Polynesia /EnglishHong Kong /ä¸­æ–‡(ç¹ä½“)Hong Kong /ä¸­æ–‡(ç¹ä½“)India /EnglishIndonesia /Bahasa IndonesiaJapan /æ—¥æœ¬èªžKiribati /English,506,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,"Korea /í•œêµ­ì–´Lao People's Democratic Republic /EnglishMacao /ä¸­æ–‡(ç¹ä½“)Malaysia /EnglishMalaysia /Bahasa MelayuMaldives /EnglishMicronesia, Federated States Of /EnglishMarshall Islands /EnglishMongolia /EnglishMyanmar /EnglishNauru /EnglishNepal /EnglishNew Caledonia /EnglishNew Zealand /EnglishNiue /EnglishPalau /EnglishPapua New Guinea /EnglishPhilippines /EnglishSamoa /EnglishSingapore /EnglishSingapore /ä¸­æ–‡(ç®€ä½“)Solomon Islands /EnglishSri Lanka /EnglishChinese Taiwan /ä¸­æ–‡(ç¹ä½“)",504,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,Thailand /à¸ à¸²à¸©à¸²à¹„à¸—à¸¢Timor-Leste /EnglishTonga /EnglishTuvalu /EnglishVanuatu /EnglishVietnam /Tiáº¿ng Viá»‡tAmericaAnguilla /EnglishAntigua and Barbuda /EnglishArgentina /EspaÃ±olAruba /EnglishBahamas /EnglishBarbados /EnglishBelize /EnglishBermuda /EnglishBolivia /EspaÃ±olBrazil /PortuguÃªsBrazil /EnglishBritish Virgin Islands /EnglishCanada /EnglishCanada /FranÃ§aisCayman Islands /EnglishChile /EspaÃ±olColombia /EspaÃ±olCosta Rica /EspaÃ±olCuba /EnglishDominica /EnglishDominican Republic /,507,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,EspaÃ±olEcuador /EspaÃ±olEl Salvador /EspaÃ±olFrench Guiana /EnglishGrenada /EnglishGuatemala /EspaÃ±olGuyana /EnglishHaiti /EnglishHonduras /EspaÃ±olJamaica /EnglishMexico /EspaÃ±olMontserrat /EnglishNetherlands Antilles /EnglishNicaragua /EspaÃ±olPanama /EspaÃ±olParaguay /EspaÃ±olPeru /EspaÃ±olPuerto Rico /EspaÃ±olSaint Kitts and Nevis /EnglishSaint Lucia /EnglishSaint Vincent and The Grenadines /EnglishSuriname /EnglishTrinidad and Tobago /EnglishTurks and Caicos Islands /EnglishUruguay /EspaÃ±olUSA /,509,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,EnglishVenezuela /EspaÃ±olMiddle East & AfricaAfghanistan /EnglishAlgeria /EnglishAlgeria /FranÃ§aisAngola /PortuguÃªsUnited Arab Emirates /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©United Arab Emirates /EnglishBahrain /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Bahrain /EnglishBenin /FranÃ§aisBotswana /EnglishBurkina Faso /FranÃ§aisBurkina Faso /EnglishBurundi /FranÃ§aisCameroon /FranÃ§aisCape Verde /EnglishCentral African Republic /FranÃ§aisChad /EnglishComoros /EnglishCongo /FranÃ§aisCote D'Ivoire /FranÃ§aisDjibouti /EnglishDR Congo /FranÃ§aisEgypt /,502,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Egypt /EnglishEquatorial Guinea /EnglishEritrea /EnglishEthiopia /EnglishGabon /FranÃ§aisGambia /EnglishGambia /FranÃ§aisGhana /EnglishGuinea /FranÃ§aisGuinea-Bissau /EnglishIran /EnglishIraq /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Israel /EnglishIsrael /×¢×‘×¨×™×ªJordan /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Jordan /EnglishKenya /EnglishKuwait /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Kuwait /EnglishLebanon /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Lebanon /EnglishLesotho /EnglishLiberia /EnglishLibya /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Madagascar /EnglishMalawi /EnglishMalawi /FranÃ§aisMali /FranÃ§aisMali /,506,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,EnglishMauritania /FranÃ§aisMauritania /EnglishMauritius /EnglishMorocco /EnglishMorocco /FranÃ§aisMorocco /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Mozambique /PortuguÃªsNamibia /EnglishNiger /EnglishNigeria /EnglishOman /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Oman /EnglishPakistan /EnglishPakistan /Ø§Ø±Ø¯ÙˆQatar /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Qatar /EnglishReunion /EnglishRwanda /FranÃ§aisSao Tome and Principe /EnglishSaudi Arabia /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Saudi Arabia /EnglishSenegal /FranÃ§aisSeychelles /EnglishSierra Leone /EnglishSomalia /EnglishSouth Africa /English,500,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,"South Sudan /EnglishSudan /EnglishSyrian Arab Republic /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Swaziland /EnglishTajikistan /EnglishTanzania, United Republic Of /EnglishTogo /FranÃ§aisTunisia /EnglishTunisia /FranÃ§aisTurkey /TÃ¼rkÃ§eTurkey /EnglishTurkmenistan /EnglishUganda /EnglishYemen /Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©Zambia /EnglishZimbabwe /EnglishDiscoverWorks With SmartThingsPartnersGetting StartedENGAGEDeveloperBlogPress KitHelp CenterSupportCommunityCareersÂ© 2023 SmartThings, Inc.Report  VulnerabilityPrivacyCookieTerms",492,<generic>,<error>
Report a Vulnerability,Report a Vulnerability,100.0,167,main,"SmartThings Inc. is based in Mountain View, California and operates independently as a wholly owned subsidiary of Samsung Electronics Co., Ltd.",143,<generic>,<error>
