decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Opting Out,Opting out,100.0,4977,main,"Opting out:Users can set preferences for how Google advertises to you using the Google Ad Settings page. Alternatively, you can opt out by visiting the Network Advertising Initiative Opt Out page or by using the Google Analytics Opt Out Browser add on.",252,<choice>,<error>
California Online Privacy Protection Act,California Online Privacy Protection Act,100.0,5231,main,California Online Privacy Protection Act,40,<region>,<error>
CalOPPA,CalOPPA,100.0,5272,sub,CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require any person or company in the United States (and conceivably the world) that operates websites collecting Personally Identifiable Information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals or companies with whom it is being shared. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/#sthash.0FdRbT51.dpuf,622,<region>,<error>
CalOPPA,CalOPPA,100.0,5272,sub,"According to CalOPPA, we agree to the following:Users can visit our site anonymously.Once this privacy policy is created, we will add a link to it on our home page or as a minimum, on the first significant page after entering our website.Our Privacy Policy link includes the word 'Privacy' and can easily be found on the page specified above.You will be notified of any Privacy Policy changes:Â Â Â Â Â  â€¢ On our Privacy Policy PageCan change your personal information:",471,<region>,<error>
CalOPPA,CalOPPA,100.0,5272,sub,Â Â Â Â Â  â€¢ By logging in to your account,44,<region>,<error>
How Does Our Site Handle Do Not Track Signals?,How does our site handle Do Not Track signals?,100.0,6418,main,"How does our site handle Do Not Track signals?We honor Do Not Track signals and Do Not Track, plant cookies, or use advertising when a Do Not Track (DNT) browser mechanism is in place.Â",185,<access>,<error>
Does Our Site Allow Third-party Behavioral Tracking?,Does our site allow third-party behavioral tracking?,100.0,6606,main,Does our site allow third-party behavioral tracking?It's also important to note that we allow third-party behavioral tracking,125,<tracking>,<error>
COPPA (Children Online Privacy Protection Act),COPPA (Children Online Privacy Protection Act),100.0,6733,main,"COPPA (Children Online Privacy Protection Act)When it comes to the collection of personal information from children under the age of 13 years old, the Children's Online Privacy Protection Act (COPPA) puts parents in control. The Federal Trade Commission, United States' consumer protection agency, enforces the COPPA Rule, which spells out what operators of websites and online services must do to protect children's privacy and safety online.",443,<audience>,<error>
COPPA (Children Online Privacy Protection Act),COPPA (Children Online Privacy Protection Act),100.0,6733,main,We do not specifically market to children under the age of 13 years old.,72,<audience>,<error>
Fair Information Practices,Fair Information Practices,100.0,7251,main,Fair Information PracticesThe Fair Information Practices Principles form the backbone of privacy law in the United States and the concepts they include have played a significant role in the development of data protection laws around the globe. Understanding the Fair Information Practice Principles and how they should be implemented is critical to comply with the various privacy laws that protect personal information.In order to be in line with Fair Information Practices we will take the following ,502,<generic>,<error>
Responsive Action,responsive action,100.0,7755,sub,"responsive action, should a data breach occur:We will notify the users via in-site notificationÂ Â Â Â Â  â€¢ Within 7 business daysWe also agree to the Individual Redress Principle which requires that individuals have the right to legally pursue enforceable rights against data collectors and processors who fail to adhere to the law. This principle requires not only that individuals have enforceable rights against data users, but also that individuals have recourse to courts or government agencies to investigate and/or prosecute non-compliance by data processors.",569,<choice>,<error>
CAN SPAM Act,CAN SPAM Act,100.0,8328,main,"CAN SPAM ActThe CAN-SPAM Act is a law that sets the rules for commercial email, establishes requirements for commercial messages, gives recipients the right to have emails stopped from being sent to them, and spells out tough penalties for violations.We collect your email address in order to:Â Â Â Â Â  â€¢ Send information, respond to inquiries, and/or other requests or questionsTo be in accordance with CANSPAM, we agree to the following:",442,<choice>,<error>
CAN SPAM Act,CAN SPAM Act,100.0,8328,main,"Â Â Â Â Â  â€¢ Not use false or misleading subjects or email addresses.Â Â Â Â Â  â€¢ Identify the message as an advertisement in some reasonable way.Â Â Â Â Â  â€¢ Include the physical address of our business or site headquarters.Â Â Â Â Â  â€¢ Monitor third-party email marketing services for compliance, if one is used.Â Â Â Â Â  â€¢ Honor opt-out/unsubscribe requests quickly.Â Â Â Â Â  â€¢ Allow users to unsubscribe by using the link at the bottom of each email.",468,<choice>,<error>
CAN SPAM Act,CAN SPAM Act,100.0,8328,main,"If at any time you would like to unsubscribe from receiving future emails, you can email us atÂ Â Â Â Â  â€¢ Follow the instructions at the bottom of each email.and we will promptly remove you from ALL correspondence.",217,<choice>,<error>
Contacting Us,Contacting Us,100.0,9469,main,"Contacting UsIf there are any questions regarding this privacy policy, you may contact us using the information below.https://web.andromoney.comservice@andromoney.comLast Edited on 2017-02-01",191,<contact>,<error>
