decoder_heading,ident_heading,heading_map_score,heading_map_index,heading_type,heading_content_part,heading_content_part_len,high_level_tag,medium_level_tag
Privacy Policy,Privacy Policy,100.0,0,main,"Privacy Policy | Kyte SistemPrivacy PolicyDear userWe take your privacy seriously. This privacy policy explains who we are, how we collect, share and use Personal Information, and how you can exercise your privacy rights.",221,<generic>,<error>
Summary,SUMMARY,100.0,225,main,SUMMARY,7,<error>,<other>
CHAPTER I â€“ PRIVACYÂ POLICY,CHAPTER I â€“ PRIVACYÂ POLICY,100.0,233,main,CHAPTER I â€“ PRIVACYÂ POLICYâ€,32,<generic>,<other>
CHAPTER II â€“ COLLECTIONÂ OFÂ PERSONALÂ,CHAPTER II â€“ COLLECTIONÂ OFÂ PERSONALÂ,100.0,267,main,CHAPTER II â€“ COLLECTIONÂ OFÂ PERSONALÂINFORMATIONâ€,54,<generic>,<other>
CHAPTER III â€“ TYPESÂ OFÂ DATAÂ COLLECTED,CHAPTER III â€“ TYPESÂ OFÂ DATAÂ COLLECTED,100.0,324,main,CHAPTER III â€“ TYPESÂ OFÂ DATAÂ COLLECTEDâ€,45,<first>,<other>
CHAPTER IV â€“ MODESÂ OFÂ PROCESSINGÂ DATA,CHAPTER IV â€“ MODESÂ OFÂ PROCESSINGÂ DATA,100.0,371,main,CHAPTER IV â€“ MODESÂ OFÂ PROCESSINGÂ DATAâ€,45,<first>,<other>
CHAPTER V â€“ THEÂ PURPOSEÂ OFÂ PROCESSING,CHAPTER V â€“ THEÂ PURPOSEÂ OFÂ PROCESSING,100.0,418,main,CHAPTER V â€“ THEÂ PURPOSEÂ OFÂ PROCESSINGâ€,45,<first>,<other>
CHAPTER VI â€“ FACEBOOKÂ PERMISSIONS,CHAPTER VI â€“ FACEBOOKÂ PERMISSIONS,100.0,465,main,CHAPTER VI â€“ FACEBOOKÂ PERMISSIONSâ€,39,<first>,<other>
CHAPTER VII â€“ DEVICEÂ PERMISSIONSÂ FORÂ,CHAPTER VII â€“ DEVICEÂ PERMISSIONSÂ FORÂ,100.0,506,main,CHAPTER VII â€“ DEVICEÂ PERMISSIONSÂ FORÂPERSONALÂ DATAÂ ACCESSâ€,66,<first>,<other>
CHAPTER VIII â€“ DETAILEDÂ INFORMATIONÂ ONÂ,CHAPTERÂ VIII â€“ DETAILEDÂ INFORMATIONÂ ON,95.34883720930233,575,main,CHAPTERÂ VIII â€“ DETAILEDÂ INFORMATIONÂ ONÂTHEÂ PROCESSINGÂ OFÂ PERSONALÂDATAâ€,81,<first>,<other>
CHAPTER IX â€“ FURTHERÂ INFORMATIONÂ ABOUTÂ,CHAPTER IX â€“ FURTHERÂ INFORMATIONÂ ABOUTÂ,100.0,660,main,CHAPTER IX â€“ FURTHERÂ INFORMATIONÂ ABOUTÂPERSONALÂ DATAâ€,60,<first>,<other>
